NAME	InducerComp_4x_10N_RF_YC_-IFI
VAR	binary	inducer	ontology	classifier
OUT	0	0	0.8650	0.1350
OUT	0	1	0.4150	0.5850
OUT	1	1	0.2450	0.7550
OUT	0	0	0.7950	0.2050
OUT	0	0	0.6000	0.4000
OUT	0	0	0.8050	0.1950
OUT	0	1	0.2600	0.7400
OUT	0	0	0.6550	0.3450
OUT	0	0	0.7000	0.3000
OUT	0	0	0.8000	0.2000
OUT	1	1	0.1750	0.8250
OUT	0	1	0.1800	0.8200
OUT	0	1	0.2600	0.7400
OUT	0	0	0.5000	0.5000
OUT	0	0	0.7450	0.2550
OUT	0	0	0.6650	0.3350
OUT	0	0	0.8100	0.1900
OUT	0	0	0.7000	0.3000
OUT	0	0	0.6350	0.3650
OUT	0	1	0.4422	0.5578
OUT	0	1	0.3000	0.7000
OUT	0	0	0.9150	0.0850
OUT	0	0	0.7050	0.2950
OUT	0	0	0.6500	0.3500
OUT	0	0	0.5462	0.4538
OUT	0	0	0.8650	0.1350
OUT	0	1	0.0150	0.9850
OUT	0	0	0.7000	0.3000
OUT	0	1	0.4500	0.5500
OUT	0	0	0.6400	0.3600
OUT	0	1	0.2350	0.7650
OUT	0	1	0.3450	0.6550
OUT	0	0	0.7350	0.2650
OUT	0	0	0.9250	0.0750
OUT	0	0	0.8900	0.1100
OUT	0	0	0.6650	0.3350
OUT	1	1	0.0800	0.9200
OUT	0	1	0.3200	0.6800
OUT	0	0	0.5000	0.5000
OUT	0	1	0.2200	0.7800
OUT	0	0	0.6500	0.3500
OUT	0	1	0.4400	0.5600
OUT	0	0	0.5575	0.4425
OUT	0	1	0.2750	0.7250
OUT	0	1	0.1300	0.8700
OUT	0	0	0.5861	0.4139
OUT	0	0	0.5181	0.4819
OUT	1	0	0.8250	0.1750
OUT	1	1	0.1625	0.8375
OUT	1	1	0.3500	0.6500
OUT	0	0	0.6950	0.3050
OUT	0	0	0.7450	0.2550
OUT	0	1	0.4950	0.5050
OUT	0	0	0.6100	0.3900
OUT	0	0	0.8450	0.1550
OUT	1	1	0.0150	0.9850
OUT	0	1	0.4300	0.5700
OUT	0	0	0.6820	0.3180
OUT	0	1	0.4300	0.5700
OUT	0	0	0.5168	0.4832
OUT	0	0	0.5332	0.4668
OUT	0	1	0.1050	0.8950
OUT	0	1	0.1300	0.8700
OUT	0	1	0.4750	0.5250
OUT	0	0	0.7150	0.2850
OUT	0	0	0.8375	0.1625
OUT	0	0	0.7450	0.2550
OUT	0	0	0.8150	0.1850
OUT	0	0	0.9150	0.0850
OUT	0	0	0.7200	0.2800
OUT	0	0	0.5300	0.4700
OUT	0	1	0.4450	0.5550
OUT	0	0	0.8100	0.1900
OUT	0	1	0.2650	0.7350
OUT	1	0	0.5750	0.4250
OUT	0	0	0.5950	0.4050
OUT	0	1	0.4050	0.5950
OUT	0	1	0.3450	0.6550
OUT	0	1	0.3050	0.6950
OUT	0	0	0.6550	0.3450
OUT	0	1	0.3400	0.6600
OUT	0	0	0.8300	0.1700
OUT	0	0	0.6150	0.3850
OUT	0	0	0.7150	0.2850
OUT	0	0	0.6300	0.3700
OUT	0	0	0.6150	0.3850
OUT	0	0	0.5150	0.4850
OUT	0	1	0.3850	0.6150
OUT	0	0	0.7550	0.2450
OUT	0	0	0.6550	0.3450
OUT	0	0	0.5550	0.4450
OUT	0	1	0.2050	0.7950
OUT	0	1	0.4100	0.5900
OUT	0	0	0.7875	0.2125
OUT	0	0	0.5950	0.4050
OUT	0	0	0.7600	0.2400
OUT	0	1	0.4650	0.5350
OUT	0	0	0.6450	0.3550
OUT	0	1	0.0850	0.9150
OUT	0	0	0.7200	0.2800
OUT	0	0	0.5950	0.4050
OUT	0	0	0.5550	0.4450
OUT	0	1	0.2500	0.7500
OUT	0	0	0.5100	0.4900
OUT	0	0	0.6300	0.3700
OUT	0	0	0.9150	0.0850
OUT	0	0	0.9396	0.0604
OUT	0	1	0.4750	0.5250
OUT	0	0	0.6100	0.3900
OUT	0	0	0.7050	0.2950
OUT	0	0	0.5700	0.4300
OUT	0	0	0.6650	0.3350
OUT	0	0	0.5200	0.4800
OUT	0	1	0.2401	0.7599
OUT	0	0	0.9098	0.0902
OUT	0	0	0.6850	0.3150
OUT	0	0	0.6125	0.3875
OUT	0	0	0.7550	0.2450
OUT	0	1	0.1800	0.8200
OUT	0	1	0.0450	0.9550
OUT	0	1	0.2300	0.7700
OUT	0	0	0.6950	0.3050
OUT	0	1	0.3900	0.6100
OUT	1	1	0.3350	0.6650
OUT	0	1	0.1200	0.8800
OUT	0	0	0.7350	0.2650
OUT	0	1	0.4850	0.5150
OUT	0	1	0.3400	0.6600
OUT	0	0	0.9050	0.0950
OUT	0	1	0.3400	0.6600
OUT	0	0	0.5800	0.4200
OUT	0	0	0.7050	0.2950
OUT	0	0	0.5350	0.4650
OUT	0	0	0.6400	0.3600
OUT	0	1	0.2100	0.7900
OUT	0	0	0.5800	0.4200
OUT	0	0	0.9350	0.0650
OUT	0	1	0.2450	0.7550
OUT	0	1	0.4350	0.5650
OUT	0	0	0.6000	0.4000
OUT	0	1	0.3295	0.6705
OUT	0	0	0.7800	0.2200
OUT	0	1	0.3900	0.6100
OUT	0	1	0.2200	0.7800
OUT	1	1	0.1800	0.8200
OUT	0	0	0.7150	0.2850
OUT	0	0	0.8150	0.1850
OUT	0	0	0.7350	0.2650
OUT	0	1	0.4100	0.5900
OUT	0	0	0.7100	0.2900
OUT	0	1	0.2650	0.7350
OUT	1	1	0.1700	0.8300
OUT	0	1	0.4250	0.5750
OUT	0	1	0.3100	0.6900
OUT	0	0	0.7200	0.2800
OUT	0	1	0.1300	0.8700
OUT	0	0	0.7100	0.2900
OUT	0	0	0.5700	0.4300
OUT	0	0	0.6750	0.3250
OUT	0	0	0.7300	0.2700
OUT	0	1	0.2400	0.7600
OUT	0	0	0.5250	0.4750
OUT	0	0	0.9685	0.0315
OUT	0	1	0.3050	0.6950
OUT	0	0	0.9250	0.0750
OUT	0	1	0.0950	0.9050
OUT	0	1	0.4850	0.5150
OUT	0	0	0.8100	0.1900
OUT	0	0	0.8230	0.1770
OUT	0	0	0.6250	0.3750
OUT	0	1	0.3150	0.6850
OUT	0	0	0.5950	0.4050
OUT	0	1	0.2500	0.7500
OUT	0	1	0.2850	0.7150
OUT	1	1	0.2250	0.7750
OUT	0	1	0.3450	0.6550
OUT	0	0	0.8681	0.1319
OUT	1	1	0.0850	0.9150
OUT	0	0	0.9050	0.0950
OUT	0	0	0.6800	0.3200
OUT	0	1	0.4500	0.5500
OUT	0	1	0.3350	0.6650
OUT	0	0	0.5900	0.4100
OUT	0	0	0.6700	0.3300
OUT	0	0	0.5300	0.4700
OUT	0	0	0.6213	0.3788
OUT	0	1	0.4150	0.5850
OUT	0	0	0.6800	0.3200
OUT	0	0	0.8950	0.1050
OUT	1	1	0.1650	0.8350
OUT	0	0	0.8661	0.1339
OUT	0	1	0.4450	0.5550
OUT	0	0	0.8789	0.1211
OUT	0	0	0.6100	0.3900
OUT	0	1	0.0900	0.9100
OUT	0	0	0.6750	0.3250
OUT	0	1	0.4150	0.5850
OUT	0	1	0.3450	0.6550
OUT	1	1	0.2650	0.7350
OUT	0	1	0.3900	0.6100
OUT	0	0	0.6300	0.3700
OUT	0	0	0.5400	0.4600
OUT	0	1	0.0450	0.9550
OUT	0	1	0.2350	0.7650
OUT	0	0	0.5300	0.4700
OUT	0	0	0.8900	0.1100
OUT	0	1	0.4550	0.5450
OUT	0	1	0.2350	0.7650
OUT	0	1	0.2673	0.7327
OUT	0	0	0.7650	0.2350
OUT	0	0	0.7400	0.2600
OUT	0	0	0.5000	0.5000
OUT	0	1	0.4350	0.5650
OUT	0	0	0.5800	0.4200
OUT	0	0	0.6850	0.3150
OUT	0	0	0.7450	0.2550
OUT	0	0	0.5150	0.4850
OUT	0	0	0.6700	0.3300
OUT	0	1	0.4050	0.5950
OUT	0	0	0.7600	0.2400
OUT	0	1	0.3600	0.6400
OUT	0	0	0.5150	0.4850
OUT	1	0	0.8551	0.1449
OUT	0	0	0.6700	0.3300
OUT	0	0	0.8560	0.1440
OUT	0	0	0.5900	0.4100
OUT	0	1	0.3980	0.6020
OUT	0	0	0.8500	0.1500
OUT	0	1	0.1950	0.8050
OUT	0	1	0.1425	0.8575
OUT	0	0	0.7050	0.2950
OUT	0	1	0.1950	0.8050
OUT	0	0	0.9100	0.0900
OUT	0	0	0.5100	0.4900
OUT	0	1	0.3050	0.6950
OUT	0	0	0.5950	0.4050
OUT	0	0	0.9450	0.0550
OUT	0	0	0.5800	0.4200
OUT	0	0	0.8400	0.1600
OUT	0	0	0.8600	0.1400
OUT	0	0	0.7482	0.2518
OUT	0	0	0.6905	0.3095
OUT	0	0	0.7150	0.2850
OUT	0	0	0.7982	0.2018
OUT	0	1	0.3500	0.6500
OUT	0	1	0.4450	0.5550
OUT	0	0	0.6950	0.3050
OUT	0	0	0.7000	0.3000
OUT	0	0	0.7696	0.2304
OUT	0	1	0.1850	0.8150
OUT	0	0	0.6200	0.3800
OUT	0	1	0.1950	0.8050
OUT	1	1	0.2000	0.8000
OUT	0	1	0.4850	0.5150
OUT	0	1	0.4500	0.5500
OUT	0	1	0.3950	0.6050
OUT	0	0	0.5100	0.4900
OUT	0	0	0.5400	0.4600
OUT	0	1	0.3750	0.6250
OUT	0	0	0.6250	0.3750
OUT	0	0	0.6150	0.3850
OUT	0	1	0.4150	0.5850
OUT	0	0	0.8654	0.1346
OUT	0	0	0.6300	0.3700
OUT	0	0	0.5300	0.4700
OUT	0	1	0.2000	0.8000
OUT	0	1	0.2450	0.7550
OUT	0	0	0.7152	0.2848
OUT	0	1	0.4750	0.5250
OUT	0	0	0.6671	0.3329
OUT	0	1	0.2750	0.7250
OUT	0	0	0.9250	0.0750
OUT	0	0	0.7950	0.2050
OUT	0	0	0.7200	0.2800
OUT	0	1	0.1050	0.8950
OUT	0	0	0.6250	0.3750
OUT	0	1	0.2750	0.7250
OUT	0	0	0.5550	0.4450
OUT	0	0	0.6250	0.3750
OUT	0	1	0.3550	0.6450
OUT	0	0	0.7650	0.2350
OUT	0	0	0.6500	0.3500
OUT	0	0	0.6400	0.3600
OUT	0	0	0.5900	0.4100
OUT	0	1	0.3300	0.6700
OUT	0	0	0.7300	0.2700
OUT	0	1	0.1800	0.8200
OUT	0	0	0.5700	0.4300
OUT	1	0	0.8400	0.1600
OUT	0	0	0.5950	0.4050
OUT	0	0	0.8548	0.1452
OUT	0	0	0.8183	0.1817
OUT	0	1	0.3050	0.6950
OUT	0	0	0.8800	0.1200
OUT	0	1	0.3650	0.6350
OUT	0	0	0.9000	0.1000
OUT	0	0	0.5750	0.4250
OUT	1	0	0.6400	0.3600
OUT	0	0	0.5300	0.4700
OUT	0	0	0.6000	0.4000
OUT	0	0	0.8200	0.1800
OUT	0	1	0.1600	0.8400
OUT	0	1	0.1900	0.8100
OUT	0	1	0.1650	0.8350
OUT	0	0	0.5074	0.4926
OUT	0	0	0.8100	0.1900
OUT	0	0	0.5750	0.4250
OUT	0	0	0.6360	0.3640
OUT	0	0	0.5100	0.4900
OUT	0	0	0.5243	0.4757
OUT	0	0	0.9353	0.0647
OUT	0	1	0.4400	0.5600
OUT	0	1	0.1450	0.8550
OUT	0	1	0.2750	0.7250
OUT	0	0	0.7200	0.2800
OUT	0	0	0.5950	0.4050
OUT	0	1	0.3400	0.6600
OUT	0	0	0.6700	0.3300
OUT	1	1	0.1133	0.8867
OUT	1	1	0.0450	0.9550
OUT	1	0	0.6950	0.3050
OUT	0	1	0.4300	0.5700
OUT	0	1	0.1570	0.8430
OUT	0	1	0.1650	0.8350
OUT	0	0	0.9550	0.0450
OUT	0	0	0.9427	0.0573
OUT	0	0	0.5250	0.4750
OUT	0	0	0.9250	0.0750
OUT	0	0	0.6600	0.3400
OUT	0	1	0.3850	0.6150
OUT	1	1	0.1900	0.8100
OUT	0	1	0.1300	0.8700
OUT	0	0	0.5300	0.4700
OUT	0	0	0.9300	0.0700
OUT	0	1	0.4000	0.6000
OUT	0	0	0.7765	0.2235
OUT	0	0	0.5250	0.4750
OUT	0	1	0.2150	0.7850
OUT	0	0	0.9325	0.0675
OUT	0	0	0.6350	0.3650
OUT	0	0	0.7500	0.2500
OUT	0	1	0.4000	0.6000
OUT	0	0	0.6600	0.3400
OUT	0	0	0.7507	0.2493
OUT	0	0	0.5700	0.4300
OUT	0	1	0.3650	0.6350
OUT	0	0	0.6420	0.3580
OUT	0	1	0.3400	0.6600
OUT	0	1	0.2850	0.7150
OUT	0	0	0.8000	0.2000
OUT	0	1	0.3300	0.6700
OUT	1	1	0.1150	0.8850
OUT	0	0	0.7050	0.2950
OUT	0	0	0.7612	0.2388
OUT	0	1	0.3900	0.6100
OUT	0	0	0.8200	0.1800
OUT	0	0	0.5550	0.4450
OUT	0	0	0.7150	0.2850
OUT	0	0	0.6200	0.3800
OUT	0	0	0.7350	0.2650
OUT	0	0	0.6100	0.3900
OUT	0	1	0.4750	0.5250
OUT	1	0	0.6588	0.3412
OUT	0	1	0.0800	0.9200
OUT	0	1	0.4150	0.5850
OUT	0	0	0.7340	0.2660
OUT	0	0	0.8700	0.1300
OUT	0	0	0.5850	0.4150
OUT	0	0	0.7100	0.2900
OUT	0	0	0.7650	0.2350
OUT	0	1	0.2150	0.7850
OUT	0	0	0.6200	0.3800
OUT	0	1	0.3050	0.6950
OUT	0	0	0.7250	0.2750
OUT	0	0	0.8858	0.1142
OUT	0	0	0.5500	0.4500
OUT	1	1	0.0979	0.9021
OUT	0	1	0.3350	0.6650
OUT	0	0	0.8515	0.1485
OUT	0	0	0.8850	0.1150
OUT	0	1	0.4600	0.5400
OUT	0	1	0.1800	0.8200
OUT	0	1	0.2300	0.7700
OUT	0	0	0.5100	0.4900
OUT	0	1	0.3650	0.6350
OUT	0	1	0.1750	0.8250
OUT	1	1	0.0600	0.9400
OUT	0	0	0.6017	0.3983
OUT	0	1	0.3800	0.6200
OUT	0	0	0.8350	0.1650
OUT	0	0	0.5600	0.4400
OUT	0	1	0.4700	0.5300
OUT	0	1	0.3600	0.6400
OUT	0	1	0.1750	0.8250
OUT	1	1	0.0350	0.9650
OUT	0	0	0.6850	0.3150
OUT	0	0	0.8700	0.1300
OUT	0	1	0.3050	0.6950
OUT	0	1	0.1550	0.8450
OUT	0	1	0.3200	0.6800
OUT	0	1	0.3100	0.6900
OUT	0	1	0.4600	0.5400
OUT	0	1	0.3350	0.6650
OUT	0	0	0.7400	0.2600
OUT	1	0	0.7050	0.2950
OUT	0	0	0.6900	0.3100
OUT	0	1	0.3850	0.6150
OUT	0	0	0.8300	0.1700
OUT	0	1	0.3450	0.6550
OUT	0	1	0.2650	0.7350
OUT	0	0	0.7550	0.2450
OUT	0	1	0.4850	0.5150
OUT	0	0	0.6549	0.3451
OUT	0	0	0.5800	0.4200
OUT	1	0	0.7150	0.2850
OUT	0	1	0.1850	0.8150
OUT	0	1	0.2150	0.7850
OUT	0	0	0.6950	0.3050
OUT	0	0	0.6100	0.3900
OUT	0	0	0.6350	0.3650
OUT	0	1	0.4100	0.5900
OUT	1	1	0.2850	0.7150
OUT	0	1	0.1500	0.8500
OUT	0	0	0.7900	0.2100
OUT	0	0	0.7950	0.2050
OUT	0	0	0.5150	0.4850
OUT	0	0	0.7500	0.2500
OUT	0	1	0.2800	0.7200
OUT	1	0	0.8050	0.1950
OUT	0	1	0.1600	0.8400
OUT	1	1	0.1450	0.8550
OUT	0	0	0.7000	0.3000
OUT	0	0	0.8900	0.1100
OUT	1	1	0.0600	0.9400
OUT	0	0	0.7100	0.2900
OUT	0	0	0.6550	0.3450
OUT	0	0	0.5150	0.4850
OUT	0	1	0.2450	0.7550
OUT	0	0	0.6450	0.3550
OUT	0	0	0.8450	0.1550
OUT	0	0	0.6400	0.3600
OUT	0	1	0.4000	0.6000
OUT	0	0	0.8050	0.1950
OUT	0	1	0.3800	0.6200
OUT	0	0	0.5150	0.4850
OUT	0	1	0.4850	0.5150
OUT	0	0	0.7400	0.2600
OUT	0	1	0.2850	0.7150
OUT	0	0	0.5650	0.4350
OUT	0	0	0.6050	0.3950
OUT	0	0	0.9000	0.1000
OUT	0	0	0.6550	0.3450
OUT	0	1	0.3750	0.6250
OUT	0	1	0.0750	0.9250
OUT	0	0	0.8950	0.1050
OUT	0	0	0.5850	0.4150
OUT	0	0	0.7050	0.2950
OUT	0	1	0.2750	0.7250
OUT	0	0	0.9045	0.0955
OUT	0	1	0.4700	0.5300
OUT	0	0	0.7450	0.2550
OUT	0	0	0.6400	0.3600
OUT	0	1	0.4600	0.5400
OUT	0	1	0.4150	0.5850
OUT	0	1	0.3600	0.6400
OUT	0	1	0.1000	0.9000
OUT	0	1	0.1350	0.8650
OUT	0	0	0.6400	0.3600
OUT	0	0	0.8050	0.1950
OUT	0	0	0.8550	0.1450
OUT	0	0	0.8225	0.1775
OUT	0	0	0.5700	0.4300
OUT	0	0	0.8700	0.1300
OUT	0	0	0.7850	0.2150
OUT	0	0	0.5550	0.4450
OUT	0	0	0.6500	0.3500
OUT	1	1	0.1950	0.8050
OUT	0	0	0.5700	0.4300
OUT	1	1	0.2750	0.7250
OUT	0	1	0.2400	0.7600
OUT	0	0	0.7150	0.2850
OUT	0	0	0.6700	0.3300
OUT	0	0	0.8600	0.1400
OUT	0	0	0.6425	0.3575
OUT	0	0	0.5400	0.4600
OUT	0	0	0.8650	0.1350
OUT	0	0	0.5300	0.4700
OUT	0	0	0.5880	0.4120
OUT	0	0	0.7550	0.2450
OUT	0	0	0.7150	0.2850
OUT	0	1	0.3550	0.6450
OUT	0	0	0.5900	0.4100
OUT	1	0	0.6700	0.3300
OUT	0	0	0.7350	0.2650
OUT	0	1	0.4200	0.5800
OUT	0	1	0.1750	0.8250
OUT	0	0	0.8379	0.1621
OUT	0	1	0.4800	0.5200
OUT	0	1	0.0850	0.9150
OUT	0	0	0.9650	0.0350
OUT	0	0	0.5600	0.4400
OUT	0	0	0.6550	0.3450
OUT	0	0	0.8786	0.1214
OUT	0	0	0.7747	0.2253
OUT	0	0	0.6150	0.3850
OUT	0	0	0.6900	0.3100
OUT	0	0	0.5600	0.4400
OUT	1	1	0.0050	0.9950
OUT	1	1	0.2800	0.7200
OUT	0	0	0.7550	0.2450
OUT	0	0	0.5350	0.4650
OUT	0	0	0.5800	0.4200
OUT	0	0	0.7400	0.2600
OUT	0	0	0.7050	0.2950
OUT	0	1	0.3100	0.6900
OUT	0	1	0.4000	0.6000
OUT	0	0	0.8150	0.1850
OUT	0	1	0.4400	0.5600
OUT	0	0	0.5350	0.4650
OUT	0	1	0.0550	0.9450
OUT	0	1	0.3350	0.6650
OUT	0	0	0.5250	0.4750
OUT	0	1	0.4150	0.5850
OUT	0	1	0.3150	0.6850
OUT	0	1	0.1000	0.9000
OUT	0	1	0.4150	0.5850
OUT	0	1	0.3850	0.6150
OUT	0	0	0.7000	0.3000
OUT	0	0	0.7150	0.2850
OUT	1	1	0.0750	0.9250
OUT	0	0	0.7550	0.2450
OUT	0	0	0.7517	0.2483
OUT	1	1	0.2908	0.7092
OUT	0	0	0.6250	0.3750
OUT	0	0	0.5650	0.4350
OUT	0	0	0.9269	0.0731
OUT	1	0	0.8500	0.1500
OUT	0	1	0.2600	0.7400
OUT	0	0	0.7900	0.2100
OUT	0	0	0.7550	0.2450
OUT	0	0	0.6550	0.3450
OUT	0	1	0.3950	0.6050
OUT	0	1	0.0500	0.9500
OUT	0	1	0.2550	0.7450
OUT	0	1	0.2300	0.7700
OUT	0	1	0.2150	0.7850
OUT	0	0	0.9300	0.0700
OUT	0	0	0.5950	0.4050
OUT	1	1	0.4700	0.5300
OUT	0	0	0.5550	0.4450
OUT	0	1	0.2850	0.7150
OUT	0	0	0.6300	0.3700
OUT	0	0	0.8200	0.1800
OUT	0	0	0.5100	0.4900
OUT	1	1	0.0050	0.9950
OUT	0	0	0.6800	0.3200
OUT	0	0	0.6200	0.3800
OUT	0	0	0.7200	0.2800
OUT	0	0	0.9822	0.0178
OUT	0	1	0.4150	0.5850
OUT	0	1	0.4350	0.5650
OUT	0	0	0.5400	0.4600
OUT	0	0	0.6550	0.3450
OUT	0	0	0.9500	0.0500
OUT	0	0	0.5250	0.4750
OUT	0	0	0.6800	0.3200
OUT	0	0	0.5500	0.4500
OUT	1	1	0.2300	0.7700
OUT	0	0	0.5200	0.4800
OUT	1	0	0.5700	0.4300
OUT	0	0	0.7150	0.2850
OUT	0	0	0.5400	0.4600
OUT	0	0	0.5650	0.4350
OUT	0	1	0.4200	0.5800
OUT	0	1	0.0450	0.9550
OUT	0	1	0.3650	0.6350
OUT	0	0	0.6604	0.3396
OUT	0	0	0.6250	0.3750
OUT	1	1	0.2250	0.7750
OUT	0	1	0.4150	0.5850
OUT	0	1	0.3300	0.6700
OUT	0	0	0.7000	0.3000
OUT	0	0	0.8950	0.1050
OUT	0	0	0.6150	0.3850
OUT	0	1	0.3900	0.6100
OUT	0	0	0.5050	0.4950
OUT	0	0	0.7000	0.3000
OUT	0	1	0.3450	0.6550
OUT	0	1	0.1300	0.8700
OUT	0	0	0.5200	0.4800
OUT	0	0	0.7800	0.2200
OUT	0	0	0.7150	0.2850
OUT	0	0	0.5500	0.4500
OUT	0	1	0.4500	0.5500
OUT	0	1	0.1000	0.9000
OUT	0	0	0.8700	0.1300
OUT	0	0	0.8050	0.1950
OUT	0	1	0.1650	0.8350
OUT	0	0	0.9890	0.0110
OUT	0	1	0.0850	0.9150
OUT	0	0	0.5400	0.4600
OUT	0	1	0.2700	0.7300
OUT	0	1	0.2350	0.7650
OUT	1	1	0.1150	0.8850
OUT	1	1	0.2850	0.7150
OUT	0	0	0.5300	0.4700
OUT	0	0	0.5800	0.4200
OUT	0	0	0.5850	0.4150
OUT	0	0	0.8050	0.1950
OUT	0	1	0.3450	0.6550
OUT	0	0	0.5763	0.4238
OUT	0	1	0.4400	0.5600
OUT	0	0	0.5150	0.4850
OUT	0	0	0.7200	0.2800
OUT	0	0	0.8600	0.1400
OUT	0	0	0.6646	0.3354
OUT	0	0	0.9357	0.0643
OUT	0	0	0.7250	0.2750
OUT	0	1	0.3892	0.6108
OUT	0	1	0.3850	0.6150
OUT	0	0	0.5600	0.4400
OUT	0	1	0.3900	0.6100
OUT	0	0	0.6150	0.3850
OUT	0	0	0.5795	0.4205
OUT	0	1	0.4000	0.6000
OUT	0	0	0.5450	0.4550
OUT	1	0	0.6200	0.3800
OUT	0	1	0.3000	0.7000
OUT	0	0	0.9813	0.0187
OUT	0	1	0.3600	0.6400
OUT	0	0	0.9500	0.0500
OUT	1	1	0.1400	0.8600
OUT	0	1	0.4050	0.5950
OUT	1	0	0.7250	0.2750
OUT	0	0	0.7750	0.2250
OUT	0	0	0.7550	0.2450
OUT	0	0	0.5600	0.4400
OUT	0	1	0.4800	0.5200
OUT	1	0	0.5300	0.4700
OUT	0	1	0.2100	0.7900
OUT	0	0	0.5350	0.4650
OUT	1	1	0.2622	0.7378
OUT	0	0	0.7100	0.2900
OUT	0	0	0.5200	0.4800
OUT	0	1	0.2500	0.7500
OUT	0	1	0.2858	0.7142
OUT	0	0	0.6950	0.3050
OUT	0	1	0.4585	0.5415
OUT	1	0	0.6400	0.3600
OUT	0	1	0.4600	0.5400
OUT	0	0	0.5450	0.4550
OUT	0	0	0.5500	0.4500
OUT	0	1	0.1300	0.8700
OUT	0	1	0.3850	0.6150
OUT	0	1	0.3600	0.6400
OUT	0	0	0.6780	0.3220
OUT	0	0	0.5100	0.4900
OUT	0	0	0.5350	0.4650
OUT	0	0	0.7700	0.2300
OUT	0	0	0.5850	0.4150
OUT	0	0	0.7356	0.2644
OUT	0	1	0.1950	0.8050
OUT	0	0	0.5100	0.4900
OUT	0	0	0.6050	0.3950
OUT	0	1	0.4550	0.5450
OUT	0	0	0.7050	0.2950
OUT	0	0	0.6650	0.3350
OUT	1	1	0.1000	0.9000
OUT	0	0	0.7343	0.2657
OUT	0	1	0.1100	0.8900
OUT	0	0	0.5800	0.4200
OUT	0	0	0.6950	0.3050
OUT	0	1	0.4700	0.5300
OUT	0	0	0.6250	0.3750
OUT	0	1	0.2150	0.7850
OUT	0	1	0.3700	0.6300
OUT	0	0	0.8200	0.1800
OUT	0	1	0.1050	0.8950
OUT	0	1	0.4200	0.5800
OUT	0	1	0.3200	0.6800
OUT	0	0	0.7950	0.2050
OUT	0	1	0.2750	0.7250
OUT	0	0	0.7075	0.2925
OUT	0	1	0.0400	0.9600
OUT	0	1	0.2800	0.7200
OUT	0	1	0.4251	0.5749
OUT	1	1	0.0950	0.9050
OUT	0	1	0.2800	0.7200
OUT	0	1	0.3450	0.6550
OUT	0	1	0.2400	0.7600
OUT	0	1	0.4598	0.5402
OUT	0	1	0.4250	0.5750
OUT	0	1	0.1800	0.8200
OUT	0	0	0.5250	0.4750
OUT	0	0	0.6150	0.3850
OUT	0	0	0.7700	0.2300
OUT	0	0	0.7750	0.2250
OUT	0	1	0.0450	0.9550
OUT	0	1	0.1650	0.8350
OUT	0	1	0.4750	0.5250
OUT	0	1	0.4700	0.5300
OUT	0	1	0.3700	0.6300
OUT	0	0	0.6600	0.3400
OUT	1	1	0.1200	0.8800
OUT	1	0	0.7450	0.2550
OUT	0	0	0.6800	0.3200
OUT	0	0	0.5700	0.4300
OUT	0	1	0.2500	0.7500
OUT	0	0	0.6300	0.3700
OUT	0	1	0.3600	0.6400
OUT	0	0	0.5300	0.4700
OUT	0	0	0.5350	0.4650
OUT	0	0	0.6250	0.3750
OUT	0	1	0.4950	0.5050
OUT	0	1	0.4250	0.5750
OUT	0	0	0.7150	0.2850
OUT	0	0	0.8400	0.1600
OUT	0	1	0.3700	0.6300
OUT	1	1	0.0250	0.9750
OUT	0	1	0.4150	0.5850
OUT	0	1	0.2950	0.7050
OUT	0	1	0.2200	0.7800
OUT	0	1	0.3100	0.6900
OUT	0	1	0.3800	0.6200
OUT	0	1	0.1750	0.8250
OUT	0	1	0.3550	0.6450
OUT	0	0	0.6700	0.3300
OUT	0	1	0.3250	0.6750
OUT	0	1	0.4300	0.5700
OUT	0	0	0.6161	0.3839
OUT	0	1	0.3200	0.6800
OUT	0	1	0.4150	0.5850
OUT	0	1	0.3800	0.6200
OUT	0	0	0.6679	0.3321
OUT	0	0	0.5900	0.4100
OUT	0	1	0.2600	0.7400
OUT	0	1	0.4350	0.5650
OUT	0	0	0.8075	0.1925
OUT	0	0	0.5650	0.4350
OUT	0	0	0.9450	0.0550
OUT	0	0	0.5450	0.4550
OUT	0	1	0.1800	0.8200
OUT	0	0	0.8846	0.1154
OUT	0	1	0.2900	0.7100
OUT	0	1	0.3100	0.6900
OUT	0	0	0.5950	0.4050
OUT	0	0	0.9150	0.0850
OUT	0	0	0.8450	0.1550
OUT	0	1	0.3550	0.6450
OUT	0	0	0.7916	0.2084
OUT	0	0	0.7150	0.2850
OUT	0	0	0.5800	0.4200
OUT	1	1	0.0050	0.9950
OUT	0	1	0.2400	0.7600
OUT	0	1	0.1500	0.8500
OUT	0	1	0.3436	0.6564
OUT	0	1	0.4050	0.5950
OUT	0	0	0.6450	0.3550
OUT	0	0	0.8550	0.1450
OUT	0	0	0.7350	0.2650
OUT	0	1	0.4200	0.5800
OUT	0	0	0.5050	0.4950
OUT	0	0	0.7350	0.2650
OUT	0	0	0.9270	0.0730
OUT	0	1	0.2300	0.7700
OUT	0	1	0.4800	0.5200
OUT	0	0	0.5800	0.4200
OUT	0	1	0.3050	0.6950
OUT	0	1	0.3900	0.6100
OUT	0	0	0.6050	0.3950
OUT	0	0	0.5050	0.4950
OUT	0	0	0.7350	0.2650
OUT	0	1	0.1350	0.8650
OUT	1	0	0.6000	0.4000
OUT	0	0	0.5150	0.4850
