NAME	InducerComp_5x_NB_AB_-IFI
VAR	binary	inducer	ontology	classifier
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0520	0.9480
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9889	0.0111
OUT	0	1	0.0978	0.9022
OUT	0	0	0.9940	0.0060
OUT	1	1	0.0007	0.9993
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	1	1	0.0001	0.9999
OUT	0	0	0.8964	0.1036
OUT	0	0	0.8662	0.1338
OUT	1	0	0.9979	0.0021
OUT	0	0	0.9774	0.0226
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	1	1	0.0001	0.9999
OUT	1	0	0.9979	0.0021
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9233	0.0767
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	0	1	0.0061	0.9939
OUT	0	0	0.9699	0.0301
OUT	1	1	0.0010	0.9990
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	0.9265	0.0735
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9945	0.0055
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9955	0.0045
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9120	0.0880
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0007	0.9993
OUT	0	1	0.3317	0.6683
OUT	0	0	0.9993	0.0007
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0005	0.9995
OUT	1	0	0.9783	0.0217
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9673	0.0327
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9699	0.0301
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9958	0.0042
OUT	1	0	0.7592	0.2408
OUT	0	1	0.1038	0.8962
OUT	0	0	1.0000	0.0000
OUT	0	0	0.7616	0.2384
OUT	1	1	0.0000	1.0000
OUT	0	1	0.1122	0.8878
OUT	1	1	0.2726	0.7274
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9998	0.0002
OUT	0	1	0.0309	0.9691
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9774	0.0226
OUT	1	1	0.0037	0.9963
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0016	0.9984
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9982	0.0018
OUT	0	1	0.0573	0.9427
OUT	0	0	1.0000	0.0000
OUT	0	0	0.7520	0.2480
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9993	0.0007
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0004	0.9996
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0057	0.9943
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8614	0.1386
OUT	1	1	0.0028	0.9972
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9997	0.0003
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0050	0.9950
OUT	0	0	0.9997	0.0003
OUT	0	0	0.9955	0.0045
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9920	0.0080
OUT	0	1	0.0004	0.9996
OUT	1	1	0.0011	0.9989
OUT	0	0	0.9977	0.0023
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9998	0.0002
OUT	1	0	0.9868	0.0132
OUT	1	0	0.8314	0.1686
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.3117	0.6883
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9774	0.0226
OUT	0	0	0.8135	0.1865
OUT	0	0	0.9987	0.0013
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9997	0.0003
OUT	1	0	0.7680	0.2320
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0205	0.9795
OUT	1	1	0.1626	0.8374
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9998	0.0002
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9997	0.0003
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0060	0.9940
OUT	0	1	0.0914	0.9086
OUT	0	0	0.9995	0.0005
OUT	1	1	0.0000	1.0000
OUT	1	1	0.1217	0.8783
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0285	0.9715
OUT	0	0	1.0000	0.0000
OUT	0	1	0.4344	0.5656
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9863	0.0137
OUT	1	1	0.0001	0.9999
OUT	1	0	0.9993	0.0007
OUT	0	1	0.2896	0.7104
OUT	1	1	0.0266	0.9734
OUT	1	1	0.1400	0.8600
OUT	1	1	0.0009	0.9991
OUT	1	1	0.0037	0.9963
OUT	1	1	0.0003	0.9997
OUT	1	0	0.9022	0.0978
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9983	0.0017
OUT	1	0	0.9869	0.0131
OUT	0	0	0.9996	0.0004
OUT	1	0	0.7747	0.2253
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8059	0.1941
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8639	0.1361
OUT	1	0	0.6876	0.3124
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9153	0.0847
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9912	0.0088
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9996	0.0004
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0122	0.9878
OUT	0	1	0.0004	0.9996
OUT	1	0	0.9987	0.0013
OUT	1	1	0.0092	0.9908
OUT	0	0	0.5877	0.4123
OUT	1	0	0.9886	0.0114
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0568	0.9432
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9993	0.0007
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0010	0.9990
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9712	0.0288
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9254	0.0746
OUT	1	1	0.0008	0.9992
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9802	0.0198
OUT	1	0	0.9432	0.0568
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8135	0.1865
OUT	1	0	0.9784	0.0216
OUT	0	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0855	0.9145
OUT	1	1	0.2688	0.7312
OUT	1	0	0.9181	0.0819
OUT	1	0	0.9994	0.0006
OUT	1	1	0.4106	0.5894
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0064	0.9936
OUT	0	0	0.9944	0.0056
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.7956	0.2044
OUT	0	0	0.9774	0.0226
OUT	1	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9988	0.0012
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9856	0.0144
OUT	0	0	0.9844	0.0156
OUT	1	0	0.9974	0.0026
OUT	0	1	0.0006	0.9994
OUT	0	0	0.9737	0.0263
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9947	0.0053
OUT	1	0	0.8872	0.1128
OUT	1	0	0.9999	0.0001
OUT	0	0	0.7850	0.2150
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0011	0.9989
OUT	0	0	0.9924	0.0076
OUT	0	0	0.9483	0.0517
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	1	0	0.9996	0.0004
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0010	0.9990
OUT	0	0	0.9219	0.0781
OUT	0	0	0.9983	0.0017
OUT	0	0	0.9312	0.0688
OUT	1	1	0.0002	0.9998
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9841	0.0159
OUT	0	0	0.9877	0.0123
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9694	0.0306
OUT	1	0	0.9970	0.0030
OUT	1	0	0.9971	0.0029
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9960	0.0040
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9939	0.0061
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9999	0.0001
OUT	1	0	0.9999	0.0001
OUT	1	1	0.4588	0.5412
OUT	0	0	0.9988	0.0012
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.1033	0.8967
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0001	0.9999
OUT	1	1	0.2520	0.7480
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9971	0.0029
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.4762	0.5238
OUT	1	1	0.0048	0.9952
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9738	0.0262
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9993	0.0007
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9794	0.0206
OUT	0	0	0.9968	0.0032
OUT	1	1	0.0004	0.9996
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9953	0.0047
OUT	1	0	0.9964	0.0036
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0001	0.9999
OUT	1	1	0.0043	0.9957
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9990	0.0010
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0026	0.9974
OUT	1	1	0.0001	0.9999
OUT	1	1	0.4377	0.5623
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0647	0.9353
OUT	0	1	0.0006	0.9994
OUT	1	0	0.9998	0.0002
OUT	1	1	0.1734	0.8266
OUT	1	1	0.0000	1.0000
OUT	1	1	0.2116	0.7884
OUT	1	1	0.0013	0.9987
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8272	0.1728
OUT	0	0	0.8262	0.1738
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.1623	0.8377
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	1	0.1227	0.8773
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	0	0	0.9991	0.0009
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0012	0.9988
OUT	0	0	0.9762	0.0238
OUT	0	0	0.6591	0.3409
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9974	0.0026
OUT	0	1	0.0001	0.9999
OUT	1	1	0.0000	1.0000
OUT	0	1	0.3242	0.6758
OUT	0	0	0.9080	0.0920
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.2072	0.7928
OUT	0	0	0.9925	0.0075
OUT	1	1	0.0001	0.9999
OUT	1	1	0.0167	0.9833
OUT	0	1	0.0000	1.0000
OUT	1	0	0.9484	0.0516
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.6309	0.3691
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0097	0.9903
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9794	0.0206
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9777	0.0223
OUT	1	0	0.7118	0.2882
OUT	1	0	1.0000	0.0000
OUT	1	1	0.1763	0.8237
OUT	0	0	0.9929	0.0071
OUT	1	1	0.0008	0.9992
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9972	0.0028
OUT	1	0	0.9989	0.0011
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0068	0.9932
OUT	1	0	0.9987	0.0013
OUT	0	0	0.9959	0.0041
OUT	0	1	0.3112	0.6888
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9907	0.0093
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9897	0.0103
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9955	0.0045
OUT	1	0	1.0000	0.0000
OUT	1	0	0.5432	0.4568
OUT	1	1	0.0813	0.9187
OUT	1	1	0.3059	0.6941
OUT	1	1	0.0018	0.9982
OUT	0	1	0.0905	0.9095
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9913	0.0087
OUT	1	0	0.9434	0.0566
OUT	1	0	0.9605	0.0395
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9996	0.0004
OUT	1	1	0.0000	1.0000
OUT	0	0	0.5440	0.4560
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9995	0.0005
OUT	0	0	0.8135	0.1865
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.8413	0.1587
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.6748	0.3252
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.2487	0.7513
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9912	0.0088
OUT	1	1	0.0002	0.9998
OUT	1	0	0.9933	0.0067
OUT	0	1	0.0050	0.9950
OUT	1	1	0.0011	0.9989
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0002	0.9998
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0754	0.9246
OUT	1	1	0.0005	0.9995
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9986	0.0014
OUT	1	1	0.3618	0.6382
OUT	0	0	0.9999	0.0001
OUT	1	0	0.9585	0.0415
OUT	1	1	0.0000	1.0000
OUT	0	1	0.3377	0.6623
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0018	0.9982
OUT	0	0	0.9997	0.0003
OUT	0	0	1.0000	0.0000
OUT	0	0	0.6474	0.3526
OUT	0	0	0.9845	0.0155
OUT	0	0	0.6801	0.3199
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9990	0.0010
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9976	0.0024
OUT	0	0	0.9997	0.0003
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0008	0.9992
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0003	0.9997
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9846	0.0154
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9953	0.0047
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9988	0.0012
OUT	1	1	0.0000	1.0000
OUT	1	0	0.5737	0.4263
OUT	0	1	0.0002	0.9998
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0015	0.9985
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9999	0.0001
OUT	1	0	0.8167	0.1833
OUT	0	1	0.0789	0.9211
OUT	1	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.1012	0.8988
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9919	0.0081
OUT	0	0	0.7603	0.2397
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7061	0.2939
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9808	0.0192
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9993	0.0007
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0633	0.9367
OUT	0	0	0.9957	0.0043
OUT	1	1	0.0042	0.9958
OUT	1	0	0.7527	0.2473
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9887	0.0113
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9999	0.0001
OUT	0	0	0.8220	0.1780
OUT	1	1	0.0005	0.9995
OUT	1	0	0.9269	0.0731
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.8135	0.1865
OUT	1	0	0.7945	0.2055
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0038	0.9962
OUT	0	1	0.0147	0.9853
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0472	0.9528
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	0	0	0.9999	0.0001
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	0	0.9942	0.0058
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0036	0.9964
OUT	0	0	0.8312	0.1688
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0939	0.9061
OUT	1	0	0.9901	0.0099
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9990	0.0010
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9928	0.0072
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9993	0.0007
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.7421	0.2579
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0001	0.9999
OUT	1	1	0.3153	0.6847
OUT	0	1	0.0020	0.9980
OUT	1	0	0.9985	0.0015
OUT	0	0	0.9999	0.0001
OUT	1	0	0.9998	0.0002
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9943	0.0057
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9571	0.0429
OUT	0	0	0.8135	0.1865
OUT	1	1	0.1774	0.8226
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.7942	0.2058
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9992	0.0008
OUT	1	0	0.9006	0.0994
OUT	0	0	0.9999	0.0001
OUT	1	0	0.8691	0.1309
OUT	1	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0216	0.9784
OUT	1	0	0.9963	0.0037
OUT	1	0	1.0000	0.0000
OUT	1	0	0.9978	0.0022
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9954	0.0046
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9874	0.0126
OUT	0	0	1.0000	0.0000
OUT	1	1	0.1685	0.8315
OUT	0	0	0.9978	0.0022
OUT	0	1	0.0000	1.0000
OUT	0	0	0.9959	0.0041
OUT	0	0	0.9994	0.0006
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0017	0.9983
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9998	0.0002
OUT	1	1	0.0004	0.9996
OUT	0	0	0.5375	0.4625
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0046	0.9954
OUT	0	1	0.1224	0.8776
OUT	1	0	0.8533	0.1467
OUT	1	1	0.0557	0.9443
OUT	0	1	0.0000	1.0000
OUT	1	1	0.1554	0.8446
OUT	1	0	1.0000	0.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9438	0.0562
OUT	0	0	0.9859	0.0141
OUT	0	0	0.9816	0.0184
OUT	0	0	0.7901	0.2099
OUT	0	0	1.0000	0.0000
OUT	1	1	0.2726	0.7274
OUT	0	0	0.9999	0.0001
OUT	1	0	0.9930	0.0070
OUT	0	1	0.4623	0.5377
OUT	0	0	0.9038	0.0962
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9903	0.0097
OUT	1	0	0.7580	0.2420
OUT	1	1	0.2605	0.7395
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9947	0.0053
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0340	0.9660
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.1215	0.8785
OUT	0	1	0.1667	0.8333
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9145	0.0855
OUT	1	0	0.9999	0.0001
OUT	0	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	1	1	0.0153	0.9847
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9964	0.0036
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.7108	0.2892
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	0	1	0.0522	0.9478
OUT	1	1	0.1326	0.8674
OUT	0	0	0.9986	0.0014
OUT	1	1	0.0000	1.0000
OUT	0	0	0.8293	0.1707
OUT	0	0	0.9940	0.0060
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9984	0.0016
OUT	1	1	0.0005	0.9995
OUT	1	1	0.0000	1.0000
OUT	0	1	0.3975	0.6025
OUT	1	1	0.3836	0.6164
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	1	0	0.9605	0.0395
OUT	0	0	0.9790	0.0210
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9999	0.0001
OUT	1	1	0.0000	1.0000
OUT	0	1	0.3658	0.6342
OUT	1	0	1.0000	0.0000
OUT	0	1	0.0001	0.9999
OUT	0	0	0.9998	0.0002
OUT	1	1	0.0000	1.0000
OUT	0	1	0.0634	0.9366
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9962	0.0038
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9733	0.0267
OUT	1	1	0.0000	1.0000
OUT	1	0	1.0000	0.0000
OUT	0	0	0.9984	0.0016
OUT	1	1	0.0018	0.9982
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0000	1.0000
OUT	0	1	0.4581	0.5419
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0002	0.9998
OUT	0	0	1.0000	0.0000
OUT	1	1	0.0024	0.9976
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0011	0.9989
OUT	1	0	0.9984	0.0016
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	1	0	0.9996	0.0004
OUT	0	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0000	1.0000
OUT	1	1	0.0018	0.9982
OUT	1	0	0.9921	0.0079
OUT	0	0	0.9924	0.0076
OUT	1	1	0.0000	1.0000
OUT	0	0	0.9741	0.0259
OUT	0	0	1.0000	0.0000
OUT	0	0	1.0000	0.0000
OUT	0	0	0.9736	0.0264
OUT	1	1	0.0000	1.0000
OUT	0	0	1.0000	0.0000
